2020-04-30 08:49:37,247 INFO  Logger.cs: 70 - 
2020-04-30 11:33:58,546 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to I:\stoch3_urdf
2020-04-30 11:33:58,546 INFO  ExportHelper.cs: 147 - Beginning the export process
2020-04-30 11:33:58,546 INFO  ExportHelper.cs: 153 - Creating package directories with name stoch3_urdf and save path I:\
2020-04-30 11:34:01,238 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at I:\stoch3_urdf\CMakeLists.txt
2020-04-30 11:34:01,909 INFO  ExportHelper.cs: 166 - Creating joint names config at I:\stoch3_urdf\config\joint_names_stoch3_urdf.yaml
2020-04-30 11:34:01,940 INFO  ExportHelper.cs: 170 - Creating package.xml at I:\stoch3_urdf\package.xml
2020-04-30 11:34:01,940 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at I:\stoch3_urdf\package.xml
2020-04-30 11:34:02,611 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in I:\stoch3_urdf\launch\
2020-04-30 11:34:02,658 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in I:\stoch3_urdf\launch\
2020-04-30 11:34:02,690 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2020-04-30 11:34:02,690 INFO  ExportHelper.cs: 451 - Saving users preferences
2020-04-30 11:34:02,690 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2020-04-30 11:34:02,690 INFO  ExportHelper.cs: 465 - Setting STL preferences
2020-04-30 11:34:02,690 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2020-04-30 11:34:02,690 INFO  ExportHelper.cs: 197 - Hiding all components
2020-04-30 11:34:02,846 INFO  ExportHelper.cs: 204 - Beginning individual files export
2020-04-30 11:34:02,862 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2020-04-30 11:34:02,862 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2020-04-30 11:34:02,862 INFO  ExportHelper.cs: 270 - Exporting link: FLA_link
2020-04-30 11:34:02,862 INFO  ExportHelper.cs: 272 - Link FLA_link has 1 children
2020-04-30 11:34:02,862 INFO  ExportHelper.cs: 270 - Exporting link: FLH_link
2020-04-30 11:34:02,862 INFO  ExportHelper.cs: 272 - Link FLH_link has 1 children
2020-04-30 11:34:02,862 INFO  ExportHelper.cs: 270 - Exporting link: FLK_link
2020-04-30 11:34:02,862 INFO  ExportHelper.cs: 272 - Link FLK_link has 0 children
2020-04-30 11:34:02,862 INFO  ExportHelper.cs: 318 - FLK_link: Exporting STL with coordinate frame Coordinate System10
2020-04-30 11:34:02,862 INFO  ExportHelper.cs: 323 - FLK_link: Reference geometry name 
2020-04-30 11:34:02,893 INFO  ExportHelper.cs: 331 - Saving STL to I:\stoch3_urdf\meshes\FLK_link.STL
2020-04-30 11:34:08,433 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-30 11:34:11,086 INFO  ExportHelper.cs: 318 - FLH_link: Exporting STL with coordinate frame Coordinate System6
2020-04-30 11:34:11,086 INFO  ExportHelper.cs: 323 - FLH_link: Reference geometry name 
2020-04-30 11:34:11,148 INFO  ExportHelper.cs: 331 - Saving STL to I:\stoch3_urdf\meshes\FLH_link.STL
2020-04-30 11:34:14,567 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-30 11:34:16,548 INFO  ExportHelper.cs: 318 - FLA_link: Exporting STL with coordinate frame Coordinate System4
2020-04-30 11:34:16,563 INFO  ExportHelper.cs: 323 - FLA_link: Reference geometry name 
2020-04-30 11:34:16,610 INFO  ExportHelper.cs: 331 - Saving STL to I:\stoch3_urdf\meshes\FLA_link.STL
2020-04-30 11:34:18,794 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-30 11:34:18,810 INFO  ExportHelper.cs: 270 - Exporting link: FRA_link
2020-04-30 11:34:18,810 INFO  ExportHelper.cs: 272 - Link FRA_link has 1 children
2020-04-30 11:34:18,810 INFO  ExportHelper.cs: 270 - Exporting link: FRH_link
2020-04-30 11:34:18,810 INFO  ExportHelper.cs: 272 - Link FRH_link has 1 children
2020-04-30 11:34:18,810 INFO  ExportHelper.cs: 270 - Exporting link: FRK_link
2020-04-30 11:34:18,810 INFO  ExportHelper.cs: 272 - Link FRK_link has 0 children
2020-04-30 11:34:18,810 INFO  ExportHelper.cs: 318 - FRK_link: Exporting STL with coordinate frame Coordinate System11
2020-04-30 11:34:18,810 INFO  ExportHelper.cs: 323 - FRK_link: Reference geometry name 
2020-04-30 11:34:18,825 INFO  ExportHelper.cs: 331 - Saving STL to I:\stoch3_urdf\meshes\FRK_link.STL
2020-04-30 11:34:19,606 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-30 11:34:19,622 INFO  ExportHelper.cs: 318 - FRH_link: Exporting STL with coordinate frame Coordinate System7
2020-04-30 11:34:19,622 INFO  ExportHelper.cs: 323 - FRH_link: Reference geometry name 
2020-04-30 11:34:19,638 INFO  ExportHelper.cs: 331 - Saving STL to I:\stoch3_urdf\meshes\FRH_link.STL
2020-04-30 11:34:19,778 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-30 11:34:19,794 INFO  ExportHelper.cs: 318 - FRA_link: Exporting STL with coordinate frame Coordinate System3
2020-04-30 11:34:19,794 INFO  ExportHelper.cs: 323 - FRA_link: Reference geometry name 
2020-04-30 11:34:19,809 INFO  ExportHelper.cs: 331 - Saving STL to I:\stoch3_urdf\meshes\FRA_link.STL
2020-04-30 11:34:23,305 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-30 11:34:23,367 INFO  ExportHelper.cs: 270 - Exporting link: BLA_link
2020-04-30 11:34:23,367 INFO  ExportHelper.cs: 272 - Link BLA_link has 1 children
2020-04-30 11:34:23,367 INFO  ExportHelper.cs: 270 - Exporting link: BLH_link
2020-04-30 11:34:23,367 INFO  ExportHelper.cs: 272 - Link BLH_link has 1 children
2020-04-30 11:34:23,367 INFO  ExportHelper.cs: 270 - Exporting link: BLK_link
2020-04-30 11:34:23,367 INFO  ExportHelper.cs: 272 - Link BLK_link has 0 children
2020-04-30 11:34:23,367 INFO  ExportHelper.cs: 318 - BLK_link: Exporting STL with coordinate frame Coordinate System12
2020-04-30 11:34:23,367 INFO  ExportHelper.cs: 323 - BLK_link: Reference geometry name 
2020-04-30 11:34:23,383 INFO  ExportHelper.cs: 331 - Saving STL to I:\stoch3_urdf\meshes\BLK_link.STL
2020-04-30 11:34:25,507 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-30 11:34:25,523 INFO  ExportHelper.cs: 318 - BLH_link: Exporting STL with coordinate frame Coordinate System8
2020-04-30 11:34:25,523 INFO  ExportHelper.cs: 323 - BLH_link: Reference geometry name 
2020-04-30 11:34:25,538 INFO  ExportHelper.cs: 331 - Saving STL to I:\stoch3_urdf\meshes\BLH_link.STL
2020-04-30 11:34:25,694 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-30 11:34:25,710 INFO  ExportHelper.cs: 318 - BLA_link: Exporting STL with coordinate frame Coordinate System4
2020-04-30 11:34:25,710 INFO  ExportHelper.cs: 323 - BLA_link: Reference geometry name 
2020-04-30 11:34:25,726 INFO  ExportHelper.cs: 331 - Saving STL to I:\stoch3_urdf\meshes\BLA_link.STL
2020-04-30 11:34:25,866 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-30 11:34:25,897 INFO  ExportHelper.cs: 270 - Exporting link: BRA_link
2020-04-30 11:34:25,897 INFO  ExportHelper.cs: 272 - Link BRA_link has 1 children
2020-04-30 11:34:25,897 INFO  ExportHelper.cs: 270 - Exporting link: BRH_link
2020-04-30 11:34:25,897 INFO  ExportHelper.cs: 272 - Link BRH_link has 1 children
2020-04-30 11:34:25,897 INFO  ExportHelper.cs: 270 - Exporting link: BRK_link
2020-04-30 11:34:25,897 INFO  ExportHelper.cs: 272 - Link BRK_link has 0 children
2020-04-30 11:34:25,897 INFO  ExportHelper.cs: 318 - BRK_link: Exporting STL with coordinate frame Coordinate System13
2020-04-30 11:34:25,897 INFO  ExportHelper.cs: 323 - BRK_link: Reference geometry name 
2020-04-30 11:34:25,913 INFO  ExportHelper.cs: 331 - Saving STL to I:\stoch3_urdf\meshes\BRK_link.STL
2020-04-30 11:34:26,006 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-30 11:34:26,022 INFO  ExportHelper.cs: 318 - BRH_link: Exporting STL with coordinate frame Coordinate System9
2020-04-30 11:34:26,022 INFO  ExportHelper.cs: 323 - BRH_link: Reference geometry name 
2020-04-30 11:34:26,053 INFO  ExportHelper.cs: 331 - Saving STL to I:\stoch3_urdf\meshes\BRH_link.STL
2020-04-30 11:34:26,194 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-30 11:34:26,209 INFO  ExportHelper.cs: 318 - BRA_link: Exporting STL with coordinate frame Coordinate System5
2020-04-30 11:34:26,209 INFO  ExportHelper.cs: 323 - BRA_link: Reference geometry name 
2020-04-30 11:34:26,225 INFO  ExportHelper.cs: 331 - Saving STL to I:\stoch3_urdf\meshes\BRA_link.STL
2020-04-30 11:34:26,396 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-30 11:34:26,412 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame Coordinate System1
2020-04-30 11:34:26,412 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name 
2020-04-30 11:34:26,428 INFO  ExportHelper.cs: 331 - Saving STL to I:\stoch3_urdf\meshes\base_link.STL
2020-04-30 11:34:26,552 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-30 11:34:26,568 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2020-04-30 11:34:26,693 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2020-04-30 11:34:26,693 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-04-30 11:34:26,693 INFO  ExportHelper.cs: 228 - Writing URDF file to I:\stoch3_urdf\urdf\stoch3_urdf.urdf
2020-04-30 11:34:26,724 INFO  CSVImportExport.cs: 32 - Writing CSV file I:\stoch3_urdf\urdf\stoch3_urdf.csv
2020-04-30 11:34:26,740 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-30 11:34:26,740 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-30 11:34:26,740 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-30 11:34:26,740 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-30 11:34:26,740 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-30 11:34:26,740 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-30 11:34:26,740 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-30 11:34:26,740 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-30 11:34:26,740 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-30 11:34:26,740 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-30 11:34:26,740 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-30 11:34:26,740 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-30 11:34:26,740 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-30 11:34:26,755 INFO  ExportHelper.cs: 234 - Copying log file
2020-04-30 11:34:26,755 INFO  ExportHelper.cs: 440 - Copying C:\Users\Vijay H P\sw2urdf_logs\sw2urdf.log to I:\stoch3_urdf\export.log
